fecha,id_caso,descripcion,estado_caso,categoria,latitud,longitud
2020/05/03/,100,"vestibulum lorem, sit",2,asesinato,68,16
2020/09/13/,101,interdum. Sed,2,,42,66
2020/02/02/,102,aliquet magna a neque. Nullam,2,secuestro,29,27
2020/05/13/,103,Sed,2,secuestro,58,48
2020/04/24/,104,taciti sociosqu ad litora torquent,1,,60,55
2019/10/29/,105,ipsum. Donec sollicitudin adipiscing,3,secuestro,65,90
2020/07/20/,106,sed,3,,37,9
2020/04/08/,107,lobortis quam,2,secuestro,60,32
2020/06/11/,108,ante bibendum ullamcorper. Duis,1,secuestro,92,84
2020/05/22/,109,Mauris ut,3,,68,81
2020/05/06/,110,mauris ut mi.,2,robo,77,98
2020/07/10/,111,ipsum leo elementum,1,secuestro,29,77
2020/09/07/,112,dictum magna. Ut tincidunt orci,1,,44,67
2019/11/13/,113,amet massa. Quisque,3,secuestro,46,18
2020/10/09/,114,dui lectus,1,,80,74
2020/08/11/,115,"mi. Duis risus odio, auctor",2,secuestro,35,49
2020/08/02/,116,Proin non massa non ante,1,,81,80
2020/08/19/,117,Morbi accumsan laoreet,3,robo,53,91
2019/11/19/,118,dignissim tempor,3,asesinato,49,79
2020/09/15/,119,Integer vitae nibh. Donec est,1,asesinato,7,99
2020/10/13/,120,lorem,1,asesinato,51,70
2020/05/28/,121,"vitae,",2,secuestro,83,99
2019/10/18/,122,Fusce,3,,19,87
2019/12/15/,123,penatibus et magnis dis,1,robo,25,88
2019/10/25/,124,quam. Curabitur vel lectus. Cum,2,secuestro,91,57
2020/01/06/,125,Aenean sed pede,3,robo,55,9
2020/06/03/,126,in,1,secuestro,65,19
2019/10/13/,127,netus et malesuada fames ac,1,robo,29,42
2020/09/03/,128,et,3,secuestro,0,94
2020/05/11/,129,Integer,1,,81,98
2020/02/16/,130,"lacus. Quisque imperdiet, erat",3,asesinato,99,58
2020/09/22/,131,vitae mauris sit amet,1,robo,49,38
2020/04/06/,132,et ipsum,3,robo,23,94
2020/07/25/,133,Curabitur dictum. Phasellus in,3,secuestro,79,73
2019/11/01/,134,conubia,3,,96,81
2019/10/14/,135,sociosqu,1,robo,87,41
2020/08/23/,136,Vestibulum accumsan,1,,67,67
2020/02/26/,137,Ut,2,asesinato,64,8
2020/03/12/,138,"congue, elit sed",2,robo,28,60
2020/04/20/,139,In ornare sagittis felis. Donec,2,robo,11,92
2020/07/01/,140,Vivamus molestie dapibus,2,robo,87,12
2020/08/04/,141,varius,2,secuestro,29,94
2020/06/01/,142,pede. Praesent eu,1,,52,72
2020/02/19/,143,consectetuer adipiscing,1,robo,67,34
2020/03/05/,144,tellus.,1,secuestro,48,45
